City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
21,Kapaa,US,2022-11-29 20:50:27,22.0752,-159.319,82.38,85,20,4.61
22,Mazatlan,MX,2022-11-29 20:47:39,23.2167,-106.4167,79.92,79,59,4.0
23,Mataura,NZ,2022-11-29 20:51:58,-46.1927,168.8643,59.49,76,100,5.93
24,Yellowknife,CA,2022-11-29 20:51:58,62.456,-114.3525,-19.68,69,40,5.75
25,Hasaki,JP,2022-11-29 20:51:59,35.7333,140.8333,63.28,84,95,5.64
26,Busselton,AU,2022-11-29 20:51:59,-33.65,115.3333,69.84,48,77,13.67
27,Porto Murtinho,BR,2022-11-29 20:51:59,-21.6989,-57.8825,90.52,36,75,10.25
28,Cape Town,ZA,2022-11-29 20:51:19,-33.9258,18.4232,65.88,88,0,5.75
29,Ulaanbaatar,MN,2022-11-29 20:52:00,47.9077,106.8832,-23.67,62,0,4.47
30,Clyde River,CA,2022-11-29 20:52:00,70.4692,-68.5914,-23.57,76,0,2.3
31,Rawson,AR,2022-11-29 20:52:01,-43.3002,-65.1023,56.71,62,47,26.69
32,Razvilnoye,RU,2022-11-29 20:52:01,46.2387,41.2987,29.39,54,81,21.94
33,Pevek,RU,2022-11-29 20:52:01,69.7008,170.3133,6.53,97,99,2.82
34,Daru,PG,2022-11-29 20:52:02,-9.0763,143.2092,77.49,86,96,7.38
35,Asau,RO,2022-11-29 20:52:02,46.4333,26.4,33.28,95,100,2.15
36,Victoria,HK,2022-11-29 20:50:03,22.2855,114.1577,76.17,89,1,8.01
37,Comodoro Rivadavia,AR,2022-11-29 20:52:02,-45.8667,-67.5,55.26,50,20,12.66
38,Santa Cruz,BO,2022-11-29 20:51:45,-17.8,-63.1667,98.06,34,75,18.41
39,Tiksi,RU,2022-11-29 20:52:03,71.6872,128.8694,-30.32,100,57,3.71
40,Bambous Virieux,MU,2022-11-29 20:52:03,-20.3428,57.7575,73.65,78,40,3.44
41,Clarence Town,AU,2022-11-29 20:52:04,-32.5833,151.7833,67.95,57,0,5.88
42,Lebu,CL,2022-11-29 20:48:13,-37.6167,-73.65,60.13,85,99,13.85
43,Lavrentiya,RU,2022-11-29 20:52:04,65.5833,-171.0,27.34,97,100,10.47
44,Bagotville,AU,2022-11-29 20:52:05,-28.9833,153.4167,69.85,77,100,14.12
45,Erdenet,MN,2022-11-29 20:52:05,49.0333,104.0833,-13.16,85,100,4.03
46,San Cristobal,VE,2022-11-29 20:52:05,7.7669,-72.225,71.78,96,100,1.32
47,Bethel,US,2022-11-29 20:53:06,41.3712,-73.414,41.54,66,93,3.2
48,Zalesovo,RU,2022-11-29 20:53:06,53.9939,84.7431,-13.79,96,95,1.45
49,Tessalit,ML,2022-11-29 20:53:06,20.1986,1.0114,72.59,16,76,7.4
50,Puerto Rico,AR,2022-11-29 20:53:07,-26.796,-55.024,85.24,48,80,3.49
51,Alness,GB,2022-11-29 20:53:07,57.696,-4.2551,29.97,89,92,2.24
52,Sola,VU,2022-11-29 20:53:08,-13.8833,167.55,79.47,89,64,0.0
53,Yunyang,CN,2022-11-29 20:53:08,33.4474,112.7142,30.42,32,100,13.35
54,Vaini,TO,2022-11-29 20:53:08,-21.2,-175.2,80.76,74,20,13.8
55,Houston,US,2022-11-29 20:49:52,29.7633,-95.3633,83.39,77,75,18.41
56,Bud,US,2022-11-29 20:53:09,39.447,-86.1758,61.14,73,14,19.62
57,Hermanus,ZA,2022-11-29 20:53:09,-34.4187,19.2345,62.8,91,16,4.52
58,Bluff,NZ,2022-11-29 20:53:09,-46.6,168.3333,59.81,74,100,11.1
59,Rio Gallegos,AR,2022-11-29 20:53:10,-51.6226,-69.2181,55.45,35,40,36.82
60,Carnarvon,AU,2022-11-29 20:53:10,-24.8667,113.6333,69.71,87,0,11.54
61,Necochea,AR,2022-11-29 20:53:11,-38.5473,-58.7368,76.32,58,100,8.77
62,Klaksvik,FO,2022-11-29 20:53:11,62.2266,-6.589,41.92,83,100,9.06
63,Saint-Philippe,RE,2022-11-29 20:53:11,-21.3585,55.7679,74.79,78,99,4.27
64,Osterhofen,DE,2022-11-29 20:53:12,48.7,13.0167,41.86,90,100,1.86
65,Torbay,CA,2022-11-29 20:53:12,47.6666,-52.7314,34.75,74,75,18.41
66,East London,ZA,2022-11-29 20:53:12,-33.0153,27.9116,71.49,80,28,21.99
67,Tibati,CM,2022-11-29 20:53:13,6.4667,12.6333,71.29,34,8,4.29
68,Qaanaaq,GL,2022-11-29 20:53:13,77.484,-69.3632,-16.76,82,16,5.19
69,Kamaishi,JP,2022-11-29 20:53:14,39.2667,141.8833,56.37,86,99,3.04
70,Samarai,PG,2022-11-29 20:53:35,-10.6167,150.6667,81.25,78,97,4.29
71,Rikitea,PF,2022-11-29 20:53:35,-23.1203,-134.9692,72.3,75,89,16.91
72,Hilo,US,2022-11-29 20:51:03,19.7297,-155.09,80.33,83,40,6.91
73,Longyearbyen,SJ,2022-11-29 20:53:36,78.2186,15.6401,42.64,75,75,14.97
74,Hovd,MN,2022-11-29 20:53:36,48.0056,91.6419,-7.19,71,0,3.31
75,Axim,GH,2022-11-29 20:53:37,4.8699,-2.2405,79.12,80,56,6.06
76,Colorado Springs,US,2022-11-29 20:51:26,38.8339,-104.8214,25.68,74,100,11.5
77,Sitka,US,2022-11-29 20:53:37,57.0531,-135.33,23.49,43,71,10.38
78,Ponta Do Sol,PT,2022-11-29 20:53:37,32.6667,-17.1,65.71,71,21,2.98
79,Geraldton,AU,2022-11-29 20:53:38,-28.7667,114.6,70.21,83,100,8.05
80,Mareeba,AU,2022-11-29 20:53:38,-17.0,145.4333,76.46,97,78,1.63
81,Port Alfred,ZA,2022-11-29 20:53:38,-33.5906,26.891,71.82,82,53,15.75
82,Dingle,PH,2022-11-29 20:53:39,10.9995,122.6711,75.58,92,25,7.85
83,Souillac,MU,2022-11-29 20:53:39,-20.5167,57.5167,73.78,78,40,3.44
84,Bathsheba,BB,2022-11-29 20:53:40,13.2167,-59.5167,79.41,83,75,13.8
85,Cabo San Lucas,MX,2022-11-29 20:52:10,22.8909,-109.9124,83.61,63,6,1.99
86,New Norfolk,AU,2022-11-29 20:53:40,-42.7826,147.0587,58.71,65,80,8.03
87,Dubbo,AU,2022-11-29 20:53:40,-32.25,148.6167,60.93,67,1,17.27
88,Fairbanks,US,2022-11-29 20:50:51,64.8378,-147.7164,-3.08,76,40,0.0
89,Hobart,AU,2022-11-29 20:54:41,-42.8794,147.3294,59.05,64,40,12.66
90,Otjimbingwe,NA,2022-11-29 20:54:42,-22.35,16.1333,75.94,26,70,3.76
91,Severo-Kurilsk,RU,2022-11-29 20:54:43,50.6789,156.125,38.16,95,100,22.77
92,Camalu,MX,2022-11-29 20:54:43,30.85,-116.0667,63.34,55,0,11.83
93,Isangel,VU,2022-11-29 20:52:48,-19.55,169.2667,84.31,79,91,3.44
94,San Fernando,PH,2022-11-29 20:54:44,15.0286,120.6898,78.53,89,88,4.27
95,Saldanha,ZA,2022-11-29 20:54:44,-33.0117,17.9442,64.45,96,1,1.52
96,Nsunga,TZ,2022-11-29 20:54:44,-1.1439,31.3947,62.31,95,92,1.16
97,Hamilton,US,2022-11-29 20:51:05,39.1834,-84.5333,61.05,67,0,14.97
98,Camocim,BR,2022-11-29 20:52:09,-2.9022,-40.8411,79.57,75,97,10.51
99,Butaritari,KI,2022-11-29 20:54:45,3.0707,172.7902,80.83,76,40,10.13
100,Vao,NC,2022-11-29 20:54:45,-22.6667,167.4833,78.31,87,50,11.1
101,Atuona,PF,2022-11-29 20:51:42,-9.8,-139.0333,77.76,73,25,15.9
102,Waipawa,NZ,2022-11-29 20:54:46,-41.4122,175.5153,63.46,69,77,16.84
103,Tuktoyaktuk,CA,2022-11-29 20:54:46,69.4541,-133.0374,-0.4,85,100,14.97
104,Lovington,US,2022-11-29 20:54:46,32.944,-103.3485,66.33,28,0,5.01
105,Opera,IT,2022-11-29 20:54:47,45.3731,9.2112,44.69,88,20,2.3
106,Nizhniy Odes,RU,2022-11-29 20:54:47,63.6445,54.856,9.79,96,100,2.08
107,Yulara,AU,2022-11-29 20:54:47,-25.2406,130.9889,65.84,35,0,8.81
108,Bonavista,CA,2022-11-29 20:54:48,48.6499,-53.1147,28.0,71,95,24.58
109,Amot,NO,2022-11-29 20:54:48,59.5714,7.9877,31.77,98,100,1.79
110,Vila Velha,BR,2022-11-29 20:54:48,-20.3297,-40.2925,75.15,94,100,8.05
111,Puerto Ayora,EC,2022-11-29 20:54:49,-0.7393,-90.3518,78.76,86,58,5.99
112,Hojslev,DK,2022-11-29 20:54:49,56.5857,9.1364,40.05,93,99,1.99
113,Port Elizabeth,ZA,2022-11-29 20:52:20,-33.918,25.5701,71.1,86,53,10.0
114,Iqaluit,CA,2022-11-29 20:54:50,63.7506,-68.5145,-15.07,70,20,18.41
115,Bunia,CD,2022-11-29 20:54:50,1.5667,30.25,63.43,84,100,1.88
116,Luderitz,NA,2022-11-29 20:54:50,-26.6481,15.1594,62.28,85,12,6.89
117,Sarahan,IN,2022-11-29 20:54:51,31.5167,77.8,44.19,20,4,8.08
118,Esperance,AU,2022-11-29 20:54:51,-33.8667,121.9,61.86,69,6,17.31
119,Vigrestad,NO,2022-11-29 20:54:51,58.5667,5.7,43.97,88,99,18.12
120,Chokurdakh,RU,2022-11-29 20:54:52,70.6333,147.9167,-11.78,98,100,9.24
121,San Patricio,US,2022-11-29 20:54:52,28.017,-97.5169,87.89,56,87,11.52
122,Kodiak,US,2022-11-29 20:54:52,57.79,-152.4072,28.56,67,6,10.6
123,Gomel,BY,2022-11-29 20:54:53,52.4345,30.9754,29.82,93,100,11.18
124,Wasilla,US,2022-11-29 20:54:53,61.5814,-149.4394,5.07,83,0,4.61
125,Ngorongoro,TZ,2022-11-29 20:54:54,-3.2397,35.4875,52.77,91,36,3.49
126,Narsaq,GL,2022-11-29 20:54:54,60.9167,-46.05,26.74,89,100,3.98
127,Lamu,KE,2022-11-29 20:54:54,-2.2717,40.902,80.82,83,32,8.57
128,Hobyo,SO,2022-11-29 20:54:55,5.3505,48.5268,79.59,72,29,15.88
129,Arraial Do Cabo,BR,2022-11-29 20:54:55,-22.9661,-42.0278,75.06,88,75,17.27
130,Saskylakh,RU,2022-11-29 20:54:56,71.9167,114.0833,-29.25,100,88,6.82
131,Shingu,JP,2022-11-29 20:50:27,33.7333,135.9833,63.05,91,86,4.09
132,Darnah,LY,2022-11-29 20:54:56,32.767,22.6367,62.51,63,86,17.38
133,Thompson,CA,2022-11-29 20:54:56,55.7435,-97.8558,3.36,78,100,19.57
134,Bairiki,KI,2022-11-29 20:54:57,1.3292,172.9752,80.6,83,75,5.75
135,Novo Aripuana,BR,2022-11-29 20:53:11,-5.1206,-60.3797,81.39,79,89,0.2
136,Pochutla,MX,2022-11-29 20:55:57,15.7432,-96.4661,85.82,55,52,6.67
137,Batagay-Alyta,RU,2022-11-29 20:55:57,67.8006,130.4114,-25.22,90,100,2.21
138,Vitry-Le-Francois,FR,2022-11-29 20:55:58,48.7333,4.5833,43.66,95,26,4.61
139,Ust-Maya,RU,2022-11-29 20:55:58,60.4167,134.5333,-32.31,97,100,2.82
140,Tamworth,GB,2022-11-29 20:55:15,52.634,-1.6959,40.64,96,33,1.99
141,Sioux Lookout,CA,2022-11-29 20:55:59,50.1001,-91.917,23.07,63,75,5.75
142,Anori,BR,2022-11-29 20:55:59,-3.7728,-61.6442,86.45,63,89,2.84
143,Ambon,ID,2022-11-29 20:54:25,-3.6954,128.1814,77.23,15,40,4.61
144,Nemuro,JP,2022-11-29 20:56:00,43.3236,145.575,40.66,77,100,20.69
145,Urrutia,HN,2022-11-29 20:56:00,14.7427,-87.0422,83.41,49,22,5.59
146,Dharchula,IN,2022-11-29 20:56:00,29.85,80.5333,54.88,23,100,6.55
147,Kaitangata,NZ,2022-11-29 20:56:01,-46.2817,169.8464,54.77,93,100,6.89
148,Vestmanna,FO,2022-11-29 20:56:01,62.1564,-7.1664,40.12,100,100,6.91
149,Tara,RU,2022-11-29 20:56:01,56.8944,74.371,-12.01,96,8,3.74
150,Katherine,AU,2022-11-29 20:56:02,-14.4667,132.2667,77.32,88,40,0.0
151,High Level,CA,2022-11-29 20:54:08,58.5169,-117.136,-5.69,71,40,12.66
152,Salalah,OM,2022-11-29 20:56:02,17.0151,54.0924,74.26,76,0,2.35
153,Mindelo,CV,2022-11-29 20:56:02,16.8901,-24.9804,74.75,69,40,14.97
154,Ndele,CF,2022-11-29 20:56:03,8.4109,20.6473,77.68,29,80,3.04
155,Matiri,TZ,2022-11-29 20:56:03,-10.75,34.9,67.53,50,28,2.53
156,Marawi,PH,2022-11-29 20:56:04,7.9986,124.2928,67.5,94,100,1.48
157,Megion,RU,2022-11-29 20:56:04,61.0296,76.1136,-17.99,98,98,4.36
158,Springbok,ZA,2022-11-29 20:56:04,-29.6643,17.8865,59.81,77,0,3.31
159,Husavik,IS,2022-11-29 20:56:05,66.0449,-17.3389,33.66,77,59,15.82
160,Leningradskiy,RU,2022-11-29 20:56:05,69.3833,178.4167,20.86,80,100,9.89
161,Tuatapere,NZ,2022-11-29 20:56:06,-46.1333,167.6833,55.8,81,78,6.24
162,Manzanillo,CU,2022-11-29 20:56:06,20.3433,-77.1167,89.65,39,22,12.55
163,Chifeng,CN,2022-11-29 20:56:06,42.2683,118.9636,5.79,32,0,14.76
164,Cacu,BR,2022-11-29 20:56:07,-18.5567,-51.1308,81.05,45,71,9.98
165,Barrow,US,2022-11-29 20:56:07,71.2906,-156.7887,8.4,73,100,11.56
166,Ostrovnoy,RU,2022-11-29 20:56:07,68.0531,39.5131,26.11,93,53,10.07
167,Kupang,ID,2022-11-29 20:56:08,-10.1667,123.5833,80.42,77,100,6.67
168,Fayetteville,US,2022-11-29 20:53:48,35.0527,-78.8784,68.2,53,0,4.61
169,Avarua,CK,2022-11-29 20:56:08,-21.2078,-159.775,80.65,74,20,14.97
170,Sangar,RU,2022-11-29 20:56:09,63.9242,127.4739,-39.37,99,100,1.63
171,Cidreira,BR,2022-11-29 20:56:09,-30.1811,-50.2056,71.82,85,15,15.19
172,Camopi,GF,2022-11-29 20:56:09,3.1655,-52.3158,75.92,89,79,3.56
173,Ribeira Grande,PT,2022-11-29 20:56:10,38.5167,-28.7,63.0,88,75,4.61
174,Pangody,RU,2022-11-29 20:56:10,65.85,74.4859,1.78,95,92,5.14
175,Rio Grande,BR,2022-11-29 20:56:10,-32.035,-52.0986,80.71,78,13,14.88
176,Sirur,IN,2022-11-29 20:56:11,18.8333,74.3833,69.08,52,48,2.71
177,Poum,NC,2022-11-29 20:56:11,-20.2333,164.0167,81.79,79,65,11.03
178,Mar Del Plata,AR,2022-11-29 20:53:19,-38.0023,-57.5575,74.08,88,75,17.27
179,Ochakiv,UA,2022-11-29 20:56:12,46.6128,31.5498,41.31,67,100,18.75
180,Akyab,MM,2022-11-29 20:56:12,20.15,92.9,76.64,88,13,5.86
181,Gat,IL,2022-11-29 20:56:12,31.61,34.7642,62.4,100,5,4.76
182,Rio Tercero,AR,2022-11-29 20:56:13,-32.173,-64.1141,77.05,55,100,4.72
183,Tuy Hoa,VN,2022-11-29 20:57:13,13.0833,109.3,74.17,90,15,3.29
184,Amga,RU,2022-11-29 20:57:13,60.8953,131.9608,-32.39,100,100,2.84
185,Mahebourg,MU,2022-11-29 20:54:54,-20.4081,57.7,73.69,78,40,3.44
186,Marsa Matruh,EG,2022-11-29 20:57:14,31.3525,27.2453,59.2,72,0,0.0
187,Srednekolymsk,RU,2022-11-29 20:57:14,67.45,153.6833,-15.05,97,100,11.54
188,Lagoa,PT,2022-11-29 20:57:15,39.05,-27.9833,62.29,83,100,11.83
189,Canto Do Buriti,BR,2022-11-29 20:57:15,-8.11,-42.9444,71.06,97,100,5.53
190,Tasiilaq,GL,2022-11-29 20:57:15,65.6145,-37.6368,35.1,95,100,36.78
191,Izhma,RU,2022-11-29 20:57:16,65.0083,53.9113,17.04,96,100,3.67
192,Verkhnyaya Sinyachikha,RU,2022-11-29 20:57:16,57.976,61.6673,11.05,97,100,2.66
193,Inhambane,MZ,2022-11-29 20:57:16,-23.865,35.3833,69.73,68,27,9.15
194,Tucurui,BR,2022-11-29 20:57:17,-3.7661,-49.6725,85.51,52,93,3.87
195,Katobu,ID,2022-11-29 20:57:17,-4.9408,122.5276,75.18,94,100,3.27
196,Fengkou,CN,2022-11-29 20:57:17,30.0833,113.2667,35.8,68,100,20.65
197,Georgetown,MY,2022-11-29 20:56:45,5.4112,100.3354,79.23,91,20,2.3
198,Codrington,AU,2022-11-29 20:57:18,-38.2667,141.9667,54.73,82,72,4.34
199,Mgachi,RU,2022-11-29 20:57:18,51.05,142.2667,15.87,93,100,16.58
200,Maceio,BR,2022-11-29 20:56:00,-9.6658,-35.7353,76.44,94,75,6.91
201,Bara,NG,2022-11-29 20:57:19,10.3744,10.7288,72.01,27,23,7.9
202,Praia Da Vitoria,PT,2022-11-29 20:57:19,38.7333,-27.0667,63.75,88,75,8.93
203,Kalmunai,LK,2022-11-29 20:57:19,7.4167,81.8167,74.34,83,77,5.99
204,Huarmey,PE,2022-11-29 20:57:20,-10.0681,-78.1522,72.05,72,59,9.26
205,Pedernales,DO,2022-11-29 20:57:20,18.0384,-71.744,82.56,62,10,6.58
206,Sivaki,RU,2022-11-29 20:57:20,52.6333,126.75,-10.68,83,100,11.43
207,Kysyl-Syr,RU,2022-11-29 20:57:21,63.8986,122.7617,-34.31,99,100,5.08
208,Haines Junction,CA,2022-11-29 20:57:21,60.7522,-137.5108,1.35,55,33,4.61
209,Acarau,BR,2022-11-29 20:57:21,-2.8856,-40.12,79.0,75,96,10.67
210,Myitkyina,MM,2022-11-29 20:57:22,25.3833,97.4,59.38,71,0,2.59
211,Amahai,ID,2022-11-29 20:57:22,-3.3333,128.9167,78.17,83,100,4.61
212,Timmins,CA,2022-11-29 20:56:02,48.4669,-81.3331,33.62,75,100,10.36
213,Kloulklubed,PW,2022-11-29 20:57:23,7.0419,134.2556,84.29,76,76,18.75
214,Shaowu,CN,2022-11-29 20:57:23,27.3409,117.4831,52.66,95,100,5.35
215,Sao Joao Da Barra,BR,2022-11-29 20:57:24,-21.6403,-41.0511,75.29,91,83,18.21
216,Turukhansk,RU,2022-11-29 20:57:24,65.8167,87.9833,-7.49,99,99,5.5
217,Broome,US,2022-11-29 20:57:24,42.2506,-75.833,44.02,70,98,3.0
218,Fez,MA,2022-11-29 20:55:02,34.0372,-4.9998,50.25,34,0,9.22
219,Vardo,NO,2022-11-29 20:57:25,70.3705,31.1107,35.58,80,100,16.11
220,Hithadhoo,MV,2022-11-29 20:57:25,-0.6,73.0833,81.28,73,99,7.94
221,Tres Arroyos,AR,2022-11-29 20:57:25,-38.3739,-60.2798,68.85,84,77,13.24
222,Kokkola,FI,2022-11-29 20:57:26,63.8385,23.1307,31.03,94,75,5.75
223,Maamba,ZM,2022-11-29 20:57:26,-17.3667,27.15,71.04,74,36,3.15
224,Riyadh,SA,2022-11-29 20:52:56,24.6877,46.7219,66.34,29,100,7.34
225,Inyonga,TZ,2022-11-29 20:57:27,-6.7167,32.0667,65.86,82,100,3.62
226,Kapoeta,SS,2022-11-29 20:57:27,4.7717,33.5903,82.94,40,61,8.12
227,Liusha,CN,2022-11-29 20:57:27,27.2098,108.59,30.07,92,100,12.28
228,Opuwo,NA,2022-11-29 20:57:28,-18.0607,13.84,77.13,42,93,6.85
229,Lorengau,PG,2022-11-29 20:57:28,-2.0226,147.2712,82.72,72,72,6.76
230,Lata,PT,2022-11-29 20:58:29,40.1629,-8.3327,47.07,93,94,2.17
231,Buta,CD,2022-11-29 20:58:29,2.7858,24.73,69.73,98,74,3.31
232,Yumen,CN,2022-11-29 20:58:30,40.2833,97.2,1.81,76,100,6.24
233,Pangnirtung,CA,2022-11-29 20:58:30,66.1451,-65.7125,1.4,78,100,9.22
234,Seoul,KR,2022-11-29 20:55:55,37.5683,126.9778,24.19,46,0,14.97
235,Mount Gambier,AU,2022-11-29 20:58:30,-37.8333,140.7667,54.82,79,71,3.13
236,Upata,VE,2022-11-29 20:58:31,8.0086,-62.3989,72.19,94,100,5.35
237,Shakawe,BW,2022-11-29 20:58:31,-18.3667,21.85,78.91,38,66,6.4
238,Artsyz,UA,2022-11-29 20:58:31,45.9919,29.4182,40.91,75,100,11.05
239,Aswan,EG,2022-11-29 20:58:32,24.0934,32.907,70.9,35,0,0.0
240,Lasa,IT,2022-11-29 20:58:32,46.6166,10.7002,33.03,94,97,4.09
241,Cayenne,GF,2022-11-29 20:58:32,4.9333,-52.3333,73.44,94,75,3.44
242,Florestopolis,BR,2022-11-29 20:58:33,-22.8633,-51.3872,75.33,57,48,9.46
243,Along,IN,2022-11-29 20:58:33,28.1667,94.7667,53.91,70,0,1.88
244,Touros,BR,2022-11-29 20:55:35,-5.1989,-35.4608,78.42,75,63,10.71
245,Coquimbo,CL,2022-11-29 20:58:34,-29.9533,-71.3436,65.93,72,75,10.36
246,Kisanga,TZ,2022-11-29 20:58:34,-7.4362,37.7034,75.0,87,73,6.04
247,Havoysund,NO,2022-11-29 20:58:34,70.9963,24.6622,37.63,83,98,14.61
248,Lakes Entrance,AU,2022-11-29 20:58:33,-37.8811,147.981,55.17,65,6,6.17
249,Marly,FR,2022-11-29 20:58:35,50.3456,3.5496,41.74,95,0,1.14
250,Richards Bay,ZA,2022-11-29 20:58:35,-28.783,32.0377,64.98,79,0,5.55
251,Winston-Salem,US,2022-11-29 20:58:35,36.0999,-80.2442,62.02,57,9,7.2
252,Carlos Chagas,BR,2022-11-29 20:58:36,-17.7031,-40.7664,74.39,92,79,11.72
253,Namibe,AO,2022-11-29 20:58:36,-15.1961,12.1522,69.96,81,96,11.01
254,Beyneu,KZ,2022-11-29 20:58:37,45.3167,55.2,26.15,42,0,8.5
255,Port Harcourt,NG,2022-11-29 20:58:37,4.7774,7.0134,79.21,79,71,7.14
256,Chuy,UY,2022-11-29 20:58:37,-33.6971,-53.4616,72.23,68,4,13.44
257,Forio,IT,2022-11-29 20:58:38,40.7342,13.8646,56.43,72,100,8.01
258,Hakui,JP,2022-11-29 20:58:38,36.8833,136.7833,55.24,84,100,5.59
259,Kodinar,IN,2022-11-29 20:58:38,20.7903,70.7031,72.0,38,89,7.09
260,Faanui,PF,2022-11-29 20:58:39,-16.4833,-151.75,79.32,76,16,12.66
261,Nyurba,RU,2022-11-29 20:58:39,63.2842,118.3319,-29.0,99,100,5.79
262,Caravelas,BR,2022-11-29 20:58:39,-17.7125,-39.2481,74.93,90,99,11.18
263,Bellary,IN,2022-11-29 20:58:40,15.15,76.9333,67.19,76,3,5.06
264,Taoudenni,ML,2022-11-29 20:58:40,22.6783,-3.9836,67.51,18,25,11.21
265,Bosaso,SO,2022-11-29 20:58:40,11.2842,49.1816,76.41,72,19,3.15
266,Kilifi,KE,2022-11-29 20:58:41,-3.6305,39.8499,76.8,88,73,6.64
267,Singkang,MY,2022-11-29 20:58:41,2.1006,102.7994,73.67,96,96,2.95
268,Kununurra,AU,2022-11-29 20:58:41,-15.7667,128.7333,76.98,94,97,0.0
269,Freeport,US,2022-11-29 20:58:42,40.6576,-73.5832,44.58,65,95,1.99
270,Portland,US,2022-11-29 20:55:03,45.5234,-122.6762,41.81,94,100,11.01
271,Kaka,TM,2022-11-29 20:58:42,37.3482,59.6143,49.62,76,7,3.91
272,Saint George,US,2022-11-29 20:58:43,37.1041,-113.5841,50.95,23,0,3.0
273,Paratinga,BR,2022-11-29 20:58:43,-12.6906,-43.1842,71.73,91,100,6.08
274,Novobiryusinskiy,RU,2022-11-29 20:58:43,56.9578,97.7076,-4.72,90,100,8.9
275,Ucluelet,CA,2022-11-29 20:58:44,48.9329,-125.5528,34.09,91,100,3.0
276,Guerrero Negro,MX,2022-11-29 20:58:44,27.9769,-114.0611,65.68,54,0,15.46
277,Mocuba,MZ,2022-11-29 20:58:44,-16.8392,36.9856,70.63,96,100,6.02
278,Atar,MR,2022-11-29 20:59:45,20.5169,-13.0499,71.87,16,0,7.83
279,Chengde,CN,2022-11-29 20:59:45,40.9725,117.9361,9.07,29,0,13.69
280,Muros,ES,2022-11-29 20:59:45,42.7762,-9.0603,57.09,84,85,10.54
281,Port Blair,IN,2022-11-29 20:59:46,11.6667,92.75,78.84,89,20,2.3
282,Port Lincoln,AU,2022-11-29 20:59:47,-34.7333,135.8667,58.06,72,65,7.18
283,Starosubkhangulovo,RU,2022-11-29 20:59:47,53.1031,57.4423,3.02,96,32,1.66
284,Rietavas,LT,2022-11-29 20:59:16,55.7194,21.9311,23.43,97,17,5.82
285,Kachug,RU,2022-11-29 20:59:48,53.9606,105.8817,-3.66,91,100,6.11
286,Naron,ES,2022-11-29 20:58:50,43.5167,-8.1528,57.02,85,99,7.23
287,Mihai Viteazu,RO,2022-11-29 20:59:48,46.5333,23.75,28.17,71,69,0.69
288,Evensk,RU,2022-11-29 20:59:49,61.95,159.2333,8.49,91,93,9.84
289,Steinbach,DE,2022-11-29 20:59:49,50.1667,8.5667,45.79,93,40,2.3
290,Muroto,JP,2022-11-29 20:59:50,33.2833,134.15,65.48,88,100,5.39
291,Dunedin,NZ,2022-11-29 20:55:01,-45.8742,170.5036,57.79,84,100,10.0
292,Zhangjiakou,CN,2022-11-29 20:59:50,40.81,114.8794,6.64,28,0,15.61
293,Verkhnyaya Maksakovka,RU,2022-11-29 20:59:51,61.635,50.9674,21.22,93,100,2.24
294,Aripuana,BR,2022-11-29 20:59:51,-9.1667,-60.6333,90.97,45,82,1.63
295,Iztapa,GT,2022-11-29 20:59:51,13.9333,-90.7075,87.85,66,20,5.75
